Job started:  Thu Apr 16 15:31:39 EDT 2026
Node:         rg31802
Array task:   1  (seed=1)
Loading model from models/ldm/stable-diffusion-v1/model.ckpt
Global Step: 470000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
Creating invisible watermark encoder (see https://github.com/ShieldMnt/invisible-watermark)...
Subtracting 1 from DDIM time indices to match the dimension.
Data shape for DDIM sampling is (1, 4, 64, 64), eta 0.0
Running DDIM Sampling with 1000 timesteps
Loss:  223.66062927246094
Loss:  433.247314453125
Loss:  402.04998779296875
Loss:  366.9259948730469
Loss:  334.04266357421875
Loss:  307.8948974609375
Loss:  289.1356506347656
Loss:  271.5353088378906
Loss:  252.7345428466797
Loss:  233.8170928955078
Loss:  215.1083221435547
Loss:  197.31918334960938
Loss:  183.16595458984375
Loss:  190.15184020996094
Loss:  275.0248107910156
Loss:  262.31524658203125
Loss:  232.6713104248047
Loss:  185.48703002929688
Loss:  183.62303161621094
Loss:  191.5019073486328
Loss:  212.5518798828125
Loss:  175.09193420410156
Loss:  175.8985137939453
Loss:  173.14306640625
Loss:  193.4190216064453
Loss:  158.0830535888672
Loss:  167.10609436035156
Loss:  159.37460327148438
Loss:  168.76388549804688
Loss:  149.22271728515625
Loss:  161.8075714111328
Loss:  148.5385284423828
Loss:  168.50379943847656
Loss:  141.40357971191406
Loss:  152.4331817626953
Loss:  143.13941955566406
Loss:  159.1746368408203
Loss:  133.08164978027344
Loss:  127.36394500732422
Loss:  144.2831573486328
Loss:  167.15927124023438
Loss:  120.65795135498047
Loss:  137.21815490722656
Loss:  118.83605194091797
Loss:  141.10520935058594
Loss:  112.92610931396484
Loss:  138.60804748535156
Loss:  114.67796325683594
Loss:  137.85903930664062
Loss:  110.01569366455078
Loss:  134.23394775390625
Loss:  106.41368103027344
Loss:  127.23973083496094
Loss:  122.7181167602539
Loss:  128.4898681640625
Loss:  107.22438049316406
Loss:  127.2799072265625
Loss:  104.4188232421875
Loss:  128.30438232421875
Loss:  106.29714965820312
Loss:  126.39200592041016
Loss:  98.67558288574219
Loss:  117.06112670898438
Loss:  106.01248168945312
Loss:  126.54612731933594
Loss:  96.20287322998047
Loss:  112.71194458007812
Loss:  99.78434753417969
Loss:  122.09078216552734
Loss:  93.42842864990234
Loss:  106.40107727050781
Loss:  100.1026840209961
