Job started:  Wed Apr 15 19:41:31 EDT 2026
Node:         rg32402
Array task:   19  (seed=2  scale=1.0  eta=0.5)
Loading model from models/ldm/stable-diffusion-v1/model.ckpt
Global Step: 470000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
Creating invisible watermark encoder (see https://github.com/ShieldMnt/invisible-watermark)...
Subtracting 1 from DDIM time indices to match the dimension.
Data shape for DDIM sampling is (1, 4, 64, 64), eta 0.5
Running DDIM Sampling with 1000 timesteps
Loss:  234.3968505859375
Loss:  281.66790771484375
Loss:  311.7983093261719
Loss:  246.7043914794922
Loss:  254.35739135742188
Loss:  299.8621520996094
Loss:  230.91786193847656
Loss:  231.3094940185547
Loss:  242.2889862060547
Loss:  313.8956298828125
Loss:  254.87710571289062
Loss:  218.36544799804688
Loss:  210.6551513671875
Loss:  208.80259704589844
Loss:  291.396484375
Loss:  207.39942932128906
Loss:  199.19723510742188
Loss:  202.31085205078125
Loss:  202.7493438720703
Loss:  198.51190185546875
Loss:  183.27784729003906
Loss:  218.7769775390625
Loss:  289.0290832519531
Loss:  210.71893310546875
Loss:  185.6949005126953
Loss:  180.59307861328125
Loss:  228.13990783691406
Loss:  216.055419921875
Loss:  189.21295166015625
Loss:  217.1512451171875
Loss:  214.1344757080078
Loss:  173.41754150390625
Loss:  193.13250732421875
Loss:  200.40428161621094
Loss:  197.61900329589844
Loss:  180.7693634033203
Loss:  173.68345642089844
Loss:  186.79721069335938
Loss:  199.345703125
Loss:  162.4796600341797
Loss:  164.14683532714844
Loss:  177.34722900390625
Loss:  180.16163635253906
Loss:  169.51382446289062
Loss:  168.1197052001953
Loss:  159.60296630859375
Loss:  169.3212890625
Loss:  164.35386657714844
Loss:  165.92514038085938
Loss:  155.03182983398438
Loss:  160.39622497558594
Loss:  155.79234313964844
Loss:  154.28668212890625
Loss:  152.25816345214844
Loss:  155.8887176513672
Loss:  139.64183044433594
Loss:  152.80322265625
Loss:  145.44973754882812
Loss:  140.9920654296875
Loss:  142.02622985839844
Loss:  145.37269592285156
Loss:  133.4743194580078
Loss:  131.73170471191406
Loss:  131.42201232910156
Loss:  131.12118530273438
Loss:  129.59864807128906
Loss:  134.92474365234375
Loss:  125.58744812011719
Loss:  121.44316101074219
Loss:  121.67432403564453
Loss:  120.45934295654297
Loss:  120.09440612792969
Loss:  130.12342834472656
Loss:  126.23893737792969
Loss:  119.03450012207031
Loss:  109.25843811035156
Loss:  109.10701751708984
Loss:  112.7469711303711
Loss:  121.29782104492188
Loss:  109.24345397949219
Loss:  107.6031723022461
Loss:  102.49156188964844
Loss:  102.16674041748047
Loss:  105.17675018310547
Loss:  106.19363403320312
Loss:  98.44670104980469
Loss:  101.91757202148438
Loss:  99.18473052978516
Loss:  97.20655059814453
Loss:  94.11225891113281
Loss:  101.11885070800781
Loss:  95.51457214355469
Loss:  93.40512084960938
Loss:  89.38461303710938
Loss:  91.25973510742188
Loss:  88.52664947509766
Loss:  91.61963653564453
Loss:  86.94670867919922
Loss:  89.37885284423828
Loss:  84.6790771484375
Loss:  88.12738800048828
Loss:  84.6651840209961
Loss:  92.93325805664062
Loss:  82.42051696777344
Loss:  82.33658599853516
Loss:  81.62738800048828
Loss:  82.22025299072266
Loss:  80.36919403076172
Loss:  79.98396301269531
Loss:  78.02778625488281
Loss:  79.54137420654297
Loss:  77.27073669433594
Loss:  78.11701965332031
Loss:  76.13052368164062
Loss:  77.4653549194336
Loss:  75.1146469116211
Loss:  76.63758850097656
Loss:  74.57615661621094
Loss:  76.51052856445312
Loss:  73.49754333496094
Loss:  74.8848648071289
Loss:  70.76470184326172
Loss:  70.9765396118164
Loss:  71.13768005371094
Loss:  72.7856674194336
Loss:  73.23957824707031
Loss:  76.75297546386719
Loss:  80.12216186523438
Loss:  71.46490478515625
Loss:  68.03768157958984
Loss:  67.01187133789062
Loss:  66.89136505126953
Loss:  67.55315399169922
Loss:  66.80115509033203
Loss:  66.90629577636719
Loss:  66.25770568847656
Loss:  67.17822265625
Loss:  67.17504119873047
Loss:  70.58606719970703
Loss:  66.68291473388672
Loss:  66.60044860839844
Loss:  65.90523529052734
Loss:  65.6506576538086
Loss:  66.15130615234375
Loss:  64.92996978759766
Loss:  65.05403137207031
Loss:  63.41767883300781
Loss:  62.60283279418945
Loss:  62.72446060180664
Loss:  62.62825393676758
Loss:  62.70284652709961
Loss:  64.4119873046875
Loss:  60.984230041503906
Loss:  60.327484130859375
Loss:  61.30411148071289
Loss:  63.466697692871094
Loss:  71.37627410888672
Loss:  64.16078186035156
Loss:  62.42759323120117
Loss:  61.513702392578125
Loss:  61.089111328125
Loss:  60.36935043334961
Loss:  59.98208236694336
Loss:  59.811458587646484
Loss:  59.926856994628906
Loss:  59.75593185424805
Loss:  59.85382843017578
Loss:  59.38143539428711
Loss:  59.519901275634766
Loss:  59.11069107055664
Loss:  60.15892791748047
Loss:  60.3968505859375
Loss:  63.919288635253906
Loss:  59.216854095458984
Loss:  58.44542694091797
Loss:  57.805320739746094
Loss:  57.84014892578125
Loss:  57.85126876831055
Loss:  59.03300476074219
Loss:  57.98438262939453
Loss:  58.22492599487305
Loss:  58.04350280761719
Loss:  59.34919738769531
Loss:  57.12812805175781
Loss:  56.94540023803711
Loss:  56.840911865234375
Loss:  57.001991271972656
Loss:  57.026954650878906
Loss:  59.396785736083984
Loss:  56.22737121582031
Loss:  55.863468170166016
Loss:  55.53977966308594
Loss:  55.64855194091797
Loss:  55.77654266357422
Loss:  55.758155822753906
Loss:  56.04780578613281
Loss:  57.27215576171875
Loss:  55.4384765625
Loss:  56.35394287109375
Loss:  55.3182487487793
Loss:  56.238346099853516
Loss:  55.26108169555664
Loss:  55.88132858276367
Loss:  54.99540328979492
Loss:  56.048858642578125
Loss:  54.72323989868164
Loss:  54.836341857910156
Loss:  54.82461929321289
Loss:  55.90717315673828
Loss:  54.1601676940918
Loss:  53.82876968383789
Loss:  53.90917205810547
Loss:  54.77965545654297
Loss:  54.04155349731445
Loss:  54.7902717590332
Loss:  53.693603515625
Loss:  53.55015182495117
Loss:  53.46942901611328
Loss:  53.476104736328125
Loss:  53.19422149658203
Loss:  53.66840362548828
Loss:  53.15055465698242
Loss:  53.302490234375
Loss:  52.906578063964844
Loss:  52.92168426513672
Loss:  52.67629623413086
Loss:  52.45428466796875
Loss:  52.24993896484375
Loss:  52.228145599365234
Loss:  52.11539077758789
Loss:  52.21053695678711
Loss:  52.16230773925781
Loss:  52.51164627075195
Loss:  51.94004440307617
Loss:  52.03877639770508
Loss:  51.73768997192383
Loss:  51.85357666015625
Loss:  51.86770248413086
Loss:  52.435569763183594
Loss:  51.526554107666016
Loss:  51.717987060546875
Loss:  51.53575134277344
Loss:  51.736488342285156
Loss:  51.44438171386719
Loss:  51.465415954589844
Loss:  51.429847717285156
Loss:  51.77536392211914
Loss:  51.15908432006836
Loss:  51.18122100830078
Loss:  51.0864143371582
Loss:  51.066986083984375
Loss:  51.04031753540039
Loss:  51.101863861083984
Loss:  51.02476119995117
Loss:  50.97444152832031
Loss:  50.763545989990234
Loss:  50.73194122314453
Loss:  50.75806427001953
Loss:  50.66455078125
Loss:  50.58201217651367
Loss:  50.507076263427734
Loss:  50.503074645996094
Loss:  50.536739349365234
Loss:  50.469905853271484
Loss:  50.55453109741211
Loss:  50.547725677490234
Loss:  50.99674606323242
Loss:  50.53788757324219
Loss:  50.57394027709961
Loss:  50.229618072509766
Loss:  50.248600006103516
Loss:  50.0798225402832
Loss:  50.18876647949219
Loss:  50.15974044799805
Loss:  50.4282341003418
Loss:  50.11537170410156
Loss:  50.19318771362305
Loss:  49.86864471435547
Loss:  49.78125762939453
Loss:  49.73280715942383
Loss:  50.0187873840332
Loss:  49.92828369140625
Loss:  50.24510955810547
Loss:  49.70138931274414
Loss:  49.71832275390625
Loss:  49.61322021484375
Loss:  49.702266693115234
Loss:  49.66844177246094
Loss:  50.166133880615234
Loss:  49.7523307800293
Loss:  49.67388153076172
Loss:  49.51095962524414
Loss:  49.666282653808594
Loss:  49.49940872192383
Loss:  49.285186767578125
Loss:  49.30094909667969
Loss:  49.654823303222656
Loss:  49.114219665527344
Loss:  48.93290710449219
Loss:  48.94179153442383
Loss:  49.1966552734375
Loss:  48.94833755493164
Loss:  49.069618225097656
Loss:  48.99589538574219
Loss:  49.50749206542969
Loss:  48.85002899169922
Loss:  48.72468948364258
Loss:  48.732749938964844
Loss:  48.83184814453125
Loss:  48.75840377807617
Loss:  49.07773971557617
Loss:  48.60606384277344
Loss:  48.60359191894531
Loss:  48.753726959228516
Loss:  49.18366622924805
Loss:  48.5927619934082
Loss:  48.50055694580078
Loss:  48.45336151123047
Loss:  48.5302848815918
Loss:  48.49336242675781
Loss:  49.127994537353516
Loss:  48.31572723388672
Loss:  48.1157341003418
Loss:  48.07735824584961
Loss:  48.00801086425781
Loss:  48.06370544433594
Loss:  48.31399917602539
Loss:  48.089046478271484
Loss:  48.288543701171875
Loss:  48.49995422363281
Loss:  49.19996643066406
Loss:  48.07524108886719
Loss:  47.884071350097656
Loss:  47.92325973510742
Loss:  47.78532791137695
Loss:  47.84693908691406
Loss:  48.06766891479492
Loss:  47.95270919799805
Loss:  48.18692398071289
Loss:  47.84756851196289
Loss:  47.824859619140625
Loss:  47.77933883666992
Loss:  48.01839828491211
Loss:  47.69908905029297
Loss:  47.63715362548828
Loss:  47.57291793823242
Loss:  47.53004455566406
Loss:  47.48957824707031
Loss:  47.484214782714844
Loss:  47.417213439941406
Loss:  47.44688415527344
Loss:  47.46613693237305
Loss:  47.565269470214844
Loss:  47.4351806640625
Loss:  47.36775588989258
Loss:  47.24875259399414
Loss:  47.195281982421875
Loss:  47.14201736450195
Loss:  47.06748962402344
Loss:  47.1121711730957
Loss:  47.14091873168945
Loss:  47.10495376586914
Loss:  47.149497985839844
Loss:  47.21649932861328
Loss:  47.13933563232422
Loss:  47.14583969116211
Loss:  47.05363082885742
Loss:  47.008544921875
Loss:  46.96533203125
Loss:  46.93545913696289
Loss:  46.83826446533203
Loss:  46.790504455566406
Loss:  46.79515075683594
Loss:  46.752723693847656
Loss:  46.71133804321289
Loss:  46.72536849975586
Loss:  46.65800476074219
Loss:  46.63095474243164
Loss:  46.57246398925781
Loss:  46.60126495361328
Loss:  46.572914123535156
Loss:  46.59714889526367
Loss:  46.550018310546875
Loss:  46.549678802490234
Loss:  46.47172164916992
Loss:  46.453392028808594
Loss:  46.40991973876953
Loss:  46.394989013671875
Loss:  46.35437774658203
Loss:  46.36835479736328
Loss:  46.31907272338867
Loss:  46.297603607177734
Loss:  46.257076263427734
Loss:  46.24082946777344
Loss:  46.225830078125
Loss:  46.226444244384766
Loss:  46.20680618286133
Loss:  46.12679672241211
Loss:  46.107460021972656
Loss:  46.12902069091797
Loss:  46.06866455078125
Loss:  46.08094787597656
Loss:  46.09864807128906
Loss:  46.08754348754883
Loss:  46.01948928833008
Loss:  46.00350570678711
Loss:  46.03605651855469
Loss:  45.940399169921875
Loss:  45.940834045410156
Loss:  45.925777435302734
Loss:  45.88526153564453
Loss:  45.880558013916016
Loss:  45.82975387573242
Loss:  45.78870391845703
Loss:  45.845306396484375
Loss:  45.82497787475586
Loss:  45.86128616333008
Loss:  45.791473388671875
Loss:  45.714599609375
Loss:  45.7014274597168
Loss:  45.70884704589844
Loss:  45.67194366455078
Loss:  45.68170928955078
Loss:  45.668060302734375
Loss:  45.69152069091797
Loss:  45.669830322265625
Loss:  45.685585021972656
Loss:  45.66049575805664
Loss:  45.61240768432617
Loss:  45.60255813598633
Loss:  45.576080322265625
Loss:  45.49357986450195
Loss:  45.486602783203125
Loss:  45.41080856323242
Loss:  45.42729949951172
Loss:  45.3754768371582
Loss:  45.37782287597656
Loss:  45.39291000366211
Loss:  45.36359405517578
Loss:  45.357051849365234
Loss:  45.32893371582031
Loss:  45.31095504760742
Loss:  45.26554870605469
Loss:  45.26045227050781
Loss:  45.23854446411133
Loss:  45.24640655517578
Loss:  45.185123443603516
Loss:  45.19698715209961
Loss:  45.1672248840332
Loss:  45.22136688232422
Loss:  45.142494201660156
Loss:  45.15658187866211
Loss:  45.0230712890625
Loss:  45.02925491333008
Loss:  45.03907775878906
Loss:  45.03260040283203
Loss:  45.038124084472656
Loss:  44.937564849853516
Loss:  44.99405288696289
Loss:  44.961544036865234
Loss:  44.93885040283203
Loss:  44.94477844238281
Loss:  44.98282241821289
Loss:  44.93033218383789
Loss:  44.86246109008789
Loss:  44.84922409057617
Loss:  44.8167839050293
Loss:  44.82657241821289
Loss:  44.84469223022461
Loss:  44.81936264038086
Loss:  44.78395462036133
Loss:  44.76444625854492
Loss:  44.71226501464844
Loss:  44.72434616088867
Loss:  44.65536117553711
Loss:  44.704437255859375
Loss:  44.65932083129883
Loss:  44.64453887939453
Loss:  44.63569259643555
Loss:  44.62199783325195
Loss:  44.563716888427734
Loss:  44.5528564453125
Loss:  44.555721282958984
Loss:  44.49725341796875
Loss:  44.50551223754883
Loss:  44.4901237487793
Loss:  44.50593185424805
Loss:  44.52450180053711
Loss:  44.5022087097168
Loss:  44.42716598510742
Loss:  44.40821838378906
Loss:  44.44948959350586
Loss:  44.373924255371094
Loss:  44.34795379638672
Loss:  44.37822723388672
Loss:  44.32981872558594
Loss:  44.27085876464844
Loss:  44.28211212158203
Loss:  44.273170471191406
Loss:  44.30726623535156
Loss:  44.24959182739258
Loss:  44.22869873046875
Loss:  44.19572067260742
Loss:  44.20357131958008
Loss:  44.117645263671875
Loss:  44.17670440673828
Loss:  44.103431701660156
Loss:  44.102203369140625
Loss:  44.13853073120117
Loss:  44.18455505371094
Loss:  44.11798858642578
Loss:  44.06782531738281
Loss:  43.99788284301758
Loss:  43.981346130371094
Loss:  44.069217681884766
Loss:  43.98122787475586
Loss:  44.00743865966797
Loss:  43.97770690917969
Loss:  43.977752685546875
Loss:  43.950172424316406
Loss:  43.944217681884766
Loss:  43.93315505981445
Loss:  43.92158889770508
Loss:  43.9747314453125
Loss:  43.90959548950195
Loss:  43.86170959472656
Loss:  43.82590866088867
Loss:  43.83221435546875
Loss:  43.805503845214844
Loss:  43.81297302246094
Loss:  43.840457916259766
Loss:  43.80717468261719
Loss:  43.75326156616211
Loss:  43.78645706176758
Loss:  43.6962890625
Loss:  43.70884323120117
Loss:  43.6623649597168
Loss:  43.71669387817383
Loss:  43.685211181640625
Loss:  43.66572189331055
Loss:  43.66676712036133
Loss:  43.666378021240234
Loss:  43.65019226074219
Loss:  43.625736236572266
Loss:  43.62030029296875
Loss:  43.60558319091797
Loss:  43.54291534423828
Loss:  43.579811096191406
Loss:  43.47125244140625
Loss:  43.519309997558594
Loss:  43.544639587402344
Loss:  43.485897064208984
Loss:  43.480224609375
Loss:  43.436737060546875
Loss:  43.46524429321289
Loss:  43.436832427978516
Loss:  43.505802154541016
Loss:  43.40689468383789
Loss:  43.36345291137695
Loss:  43.36302947998047
Loss:  43.37467956542969
Loss:  43.36409378051758
Loss:  43.35785675048828
Loss:  43.316322326660156
Loss:  43.31201934814453
Loss:  43.327720642089844
Loss:  43.26924514770508
Loss:  43.260196685791016
Loss:  43.20126724243164
Loss:  43.24851608276367
Loss:  43.31250762939453
Loss:  43.35455322265625
Loss:  43.30403137207031
Loss:  43.235939025878906
Loss:  43.22685623168945
Loss:  43.21339416503906
Loss:  43.22954177856445
Loss:  43.178565979003906
Loss:  43.16670227050781
Loss:  43.14323043823242
Loss:  43.193538665771484
Loss:  43.22306442260742
Loss:  43.12302780151367
Loss:  43.12049865722656
Loss:  43.05097198486328
Loss:  43.06007385253906
Loss:  43.07614517211914
Loss:  43.06772232055664
Loss:  43.01631164550781
Loss:  43.02168273925781
Loss:  43.067222595214844
Loss:  43.065650939941406
Loss:  43.035640716552734
Loss:  43.02710723876953
Loss:  43.03541564941406
Loss:  43.03697204589844
Loss:  42.97214126586914
Loss:  42.93119812011719
Loss:  42.90978240966797
Loss:  42.91939163208008
Loss:  42.87729263305664
Loss:  42.89841079711914
Loss:  42.881065368652344
Loss:  42.89461898803711
Loss:  42.8632926940918
Loss:  42.9160041809082
Loss:  42.97132110595703
Loss:  42.817012786865234
Loss:  42.78389358520508
Loss:  42.762184143066406
Loss:  42.753273010253906
Loss:  42.80524444580078
Loss:  42.8424072265625
Loss:  42.769874572753906
Loss:  42.80464172363281
Loss:  42.73658752441406
Loss:  42.69107437133789
Loss:  42.704750061035156
Loss:  42.660160064697266
Loss:  42.64409637451172
Loss:  42.66278076171875
Loss:  42.601776123046875
Loss:  42.61233139038086
Loss:  42.62273406982422
Loss:  42.62821578979492
Loss:  42.583526611328125
Loss:  42.58755874633789
Loss:  42.554752349853516
Loss:  42.53783416748047
Loss:  42.57963180541992
Loss:  42.540565490722656
Loss:  42.5081672668457
Loss:  42.51892852783203
Loss:  42.52255630493164
Loss:  42.50519943237305
Loss:  42.53178405761719
Loss:  42.500648498535156
Loss:  42.478294372558594
Loss:  42.47084045410156
Loss:  42.48121643066406
Loss:  42.41316604614258
Loss:  42.43266677856445
Loss:  42.36979293823242
Loss:  42.42285919189453
Loss:  42.40898895263672
Loss:  42.425048828125
Loss:  42.33835220336914
Loss:  42.35346984863281
Loss:  42.385650634765625
Loss:  42.32093811035156
Loss:  42.322601318359375
Loss:  42.321189880371094
Loss:  42.26667785644531
Loss:  42.23889923095703
Loss:  42.284732818603516
Loss:  42.247196197509766
Loss:  42.25653076171875
Loss:  42.233821868896484
Loss:  42.23066329956055
Loss:  42.282936096191406
Loss:  42.21827697753906
Loss:  42.21053695678711
Loss:  42.17332077026367
Loss:  42.19087219238281
Loss:  42.18183898925781
Loss:  42.13894271850586
Loss:  42.14390182495117
Loss:  42.162933349609375
Loss:  42.09185791015625
Loss:  42.11381149291992
Loss:  42.1248779296875
Loss:  42.11669158935547
Loss:  42.12238311767578
Loss:  42.016868591308594
Loss:  42.10696029663086
Loss:  42.049896240234375
Loss:  42.04432678222656
Loss:  42.06387710571289
Loss:  42.00090408325195
Loss:  42.03908157348633
Loss:  41.98426818847656
Loss:  41.99483108520508
Loss:  41.976165771484375
Loss:  41.96953201293945
Loss:  41.98306655883789
Loss:  41.94994354248047
Loss:  41.942840576171875
Loss:  41.986122131347656
Loss:  41.9400634765625
Loss:  41.90916442871094
Loss:  41.8506965637207
Loss:  41.842403411865234
Loss:  41.906978607177734
Loss:  41.8560905456543
Loss:  41.86532974243164
Loss:  41.84877395629883
Loss:  41.819549560546875
Loss:  41.835060119628906
Loss:  41.80635070800781
Loss:  41.81682586669922
Loss:  41.754642486572266
Loss:  41.7327880859375
Loss:  41.755088806152344
Loss:  41.74764633178711
Loss:  41.754085540771484
Loss:  41.762779235839844
Loss:  41.745330810546875
Loss:  41.71536636352539
Loss:  41.68738555908203
Loss:  41.688865661621094
Loss:  41.679786682128906
Loss:  41.62908172607422
Loss:  41.634395599365234
Loss:  41.62168884277344
Loss:  41.61626434326172
Loss:  41.63727951049805
Loss:  41.57575607299805
Loss:  41.63629150390625
Loss:  41.569644927978516
Loss:  41.60027313232422
Loss:  41.546241760253906
Loss:  41.61760711669922
Loss:  41.56400680541992
Loss:  41.54217529296875
Loss:  41.55860900878906
Loss:  41.499000549316406
Loss:  41.516090393066406
Loss:  41.50687026977539
Loss:  41.47246551513672
Loss:  41.5001220703125
Loss:  41.541351318359375
Loss:  41.431602478027344
Loss:  41.47296905517578
Loss:  41.47594451904297
Loss:  41.4614143371582
Loss:  41.4362907409668
Loss:  41.391902923583984
Loss:  41.42271423339844
Loss:  41.4371337890625
Loss:  41.40642166137695
Loss:  41.41964340209961
Loss:  41.36512756347656
Loss:  41.36311340332031
Loss:  41.37946701049805
Loss:  41.33521270751953
Loss:  41.34300994873047
Loss:  41.352210998535156
Loss:  41.2962646484375
Loss:  41.27682876586914
Loss:  41.26164245605469
Loss:  41.29104995727539
Loss:  41.293678283691406
Loss:  41.28596496582031
Loss:  41.27685546875
Loss:  41.282840728759766
Loss:  41.19887924194336
Loss:  41.224205017089844
Loss:  41.205474853515625
Loss:  41.22304916381836
Loss:  41.262351989746094
Loss:  41.235965728759766
Loss:  41.15074157714844
Loss:  41.19453430175781
Loss:  41.19740295410156
Loss:  41.15801239013672
Loss:  41.173362731933594
Loss:  41.1580696105957
Loss:  41.156070709228516
Loss:  41.15835952758789
Loss:  41.109458923339844
Loss:  41.0666389465332
Loss:  41.07286834716797
Loss:  41.113407135009766
Loss:  41.07723617553711
Loss:  41.101959228515625
Loss:  41.12449645996094
Loss:  41.07232666015625
Loss:  41.0621337890625
Loss:  41.036163330078125
Loss:  41.01279830932617
Loss:  41.003963470458984
Loss:  41.00434112548828
