Job started:  Thu Apr 16 15:34:53 EDT 2026
Node:         rg31702
Array task:   2  (seed=2)
Loading model from models/ldm/stable-diffusion-v1/model.ckpt
Global Step: 470000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
Creating invisible watermark encoder (see https://github.com/ShieldMnt/invisible-watermark)...
Subtracting 1 from DDIM time indices to match the dimension.
Data shape for DDIM sampling is (1, 4, 64, 64), eta 0.0
Running DDIM Sampling with 1000 timesteps
Loss:  141.7106170654297
Loss:  337.8493347167969
Loss:  288.65716552734375
Loss:  223.78338623046875
Loss:  263.85455322265625
Loss:  204.4442596435547
Loss:  208.34666442871094
Loss:  260.3337097167969
Loss:  245.53173828125
Loss:  205.48387145996094
Loss:  212.80491638183594
Loss:  207.77719116210938
Loss:  227.24424743652344
Loss:  205.9384765625
Loss:  206.02804565429688
Loss:  185.39450073242188
Loss:  194.39332580566406
Loss:  188.351318359375
Loss:  198.02474975585938
Loss:  181.39544677734375
Loss:  185.68858337402344
Loss:  171.01162719726562
Loss:  177.1380615234375
Loss:  167.62803649902344
Loss:  175.65867614746094
Loss:  164.26336669921875
Loss:  170.80126953125
Loss:  160.6322479248047
Loss:  167.99166870117188
Loss:  156.6731719970703
Loss:  164.13702392578125
Loss:  152.5077667236328
Loss:  160.06275939941406
Loss:  148.86575317382812
Loss:  155.99476623535156
Loss:  144.65023803710938
Loss:  152.0067596435547
Loss:  139.848388671875
Loss:  147.66737365722656
Loss:  135.00209045410156
Loss:  142.42686462402344
Loss:  130.5284423828125
Loss:  137.83474731445312
Loss:  125.69380187988281
Loss:  133.68067932128906
Loss:  120.28668212890625
Loss:  128.52540588378906
Loss:  113.29788208007812
Loss:  122.14966583251953
Loss:  104.76246643066406
Loss:  117.21199035644531
Loss:  94.5987548828125
Loss:  108.43639373779297
Loss:  90.8163070678711
Loss:  102.15782928466797
Loss:  85.79615020751953
Loss:  96.17062377929688
Loss:  84.78047180175781
Loss:  93.54167938232422
Loss:  81.46131896972656
Loss:  90.39688110351562
Loss:  80.19710540771484
Loss:  88.39642333984375
Loss:  78.75799560546875
Loss:  87.39276885986328
Loss:  75.10678100585938
Loss:  83.7334213256836
Loss:  75.62107849121094
Loss:  83.24272918701172
Loss:  74.20352935791016
Loss:  82.02183532714844
Loss:  73.23257446289062
Loss:  76.20565795898438
Loss:  72.61299896240234
Loss:  76.9957504272461
Loss:  70.0546875
Loss:  74.83714294433594
Loss:  69.38416290283203
