Job started:  Thu Apr 16 10:58:45 EDT 2026
Node:         rg32603
Array task:   2  (seed=2)
Loading model from models/ldm/stable-diffusion-v1/model.ckpt
Global Step: 470000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
Creating invisible watermark encoder (see https://github.com/ShieldMnt/invisible-watermark)...
Subtracting 1 from DDIM time indices to match the dimension.
Data shape for DDIM sampling is (1, 4, 64, 64), eta 0.0
Running DDIM Sampling with 1000 timesteps
Loss:  131.1136932373047
Loss:  320.31689453125
Loss:  295.4982604980469
Loss:  296.8992004394531
Loss:  302.6268615722656
Loss:  317.08984375
Loss:  232.70716857910156
Loss:  211.9322967529297
Loss:  254.9733123779297
Loss:  326.8244934082031
Loss:  274.81268310546875
Loss:  232.54486083984375
Loss:  213.16845703125
Loss:  218.90208435058594
Loss:  268.3456726074219
Loss:  204.05381774902344
Loss:  208.2717742919922
Loss:  231.7421112060547
Loss:  255.37762451171875
Loss:  184.1773223876953
Loss:  183.84823608398438
Loss:  215.1532745361328
Loss:  223.7078857421875
Loss:  182.1023712158203
Loss:  189.15060424804688
Loss:  193.87030029296875
Loss:  230.07725524902344
Loss:  151.22872924804688
Loss:  147.06304931640625
Loss:  206.308349609375
Loss:  248.3673553466797
Loss:  172.120849609375
Loss:  152.76702880859375
Loss:  149.9449920654297
Loss:  211.17506408691406
Loss:  201.20091247558594
Loss:  164.93118286132812
Loss:  154.02049255371094
Loss:  164.52137756347656
Loss:  203.38397216796875
Loss:  153.78248596191406
Loss:  164.60720825195312
Loss:  177.11856079101562
Loss:  191.8120574951172
Loss:  133.97882080078125
Loss:  145.46324157714844
Loss:  196.0010986328125
Loss:  177.347900390625
Loss:  141.7312774658203
Loss:  143.50070190429688
Loss:  192.4064178466797
Loss:  192.44859313964844
Loss:  153.9918670654297
Loss:  120.9387435913086
Loss:  118.6667709350586
Loss:  182.8025360107422
Loss:  189.0655059814453
Loss:  153.35911560058594
Loss:  146.92921447753906
Loss:  168.36024475097656
Loss:  149.9962921142578
Loss:  151.74658203125
Loss:  141.87286376953125
Loss:  159.4246368408203
Loss:  148.6533966064453
Loss:  146.3555450439453
Loss:  134.7549285888672
Loss:  156.56942749023438
Loss:  148.3062286376953
Loss:  146.8246612548828
Loss:  126.72962951660156
Loss:  148.33990478515625
Loss:  148.99179077148438
Loss:  148.29794311523438
Loss:  119.73005676269531
Loss:  136.89300537109375
Loss:  153.8155059814453
Loss:  152.45254516601562
Loss:  114.06051635742188
Loss:  119.92243957519531
Loss:  141.9269561767578
Loss:  153.81430053710938
Loss:  127.74835205078125
Loss:  123.54230499267578
Loss:  130.484619140625
Loss:  150.42852783203125
Loss:  115.77267456054688
Loss:  134.78131103515625
Loss:  129.37167358398438
Loss:  142.97589111328125
Loss:  102.24105072021484
Loss:  124.64163970947266
Loss:  126.59904479980469
Loss:  151.1634521484375
Loss:  100.28822326660156
Loss:  105.97115325927734
Loss:  124.44697570800781
Loss:  151.29098510742188
Loss:  79.54295349121094
Loss:  80.5841293334961
Loss:  126.81282806396484
Loss:  149.75814819335938
Loss:  86.87879943847656
Loss:  81.10029602050781
Loss:  102.86402893066406
Loss:  91.40865325927734
Loss:  117.61388397216797
Loss:  93.49446868896484
Loss:  100.6185302734375
Loss:  92.3639144897461
Loss:  115.14573669433594
Loss:  79.75902557373047
Loss:  102.20853424072266
Loss:  86.66893768310547
Loss:  103.26139831542969
Loss:  80.15906524658203
Loss:  103.29524230957031
Loss:  73.51766967773438
Loss:  82.9556884765625
Loss:  87.67931365966797
Loss:  100.39176940917969
Loss:  72.71577453613281
Loss:  79.57769775390625
Loss:  83.38243103027344
Loss:  93.38903045654297
Loss:  71.87401580810547
Loss:  78.24037170410156
Loss:  78.86972045898438
Loss:  83.18482971191406
Loss:  75.70451354980469
Loss:  84.95167541503906
Loss:  69.64554595947266
Loss:  75.18006896972656
Loss:  74.86858367919922
Loss:  79.95870208740234
Loss:  69.19374084472656
Loss:  73.16825866699219
Loss:  70.59703063964844
Loss:  75.6881332397461
Loss:  65.47785186767578
Loss:  69.17538452148438
Loss:  67.96755981445312
Loss:  74.4023666381836
Loss:  64.7456283569336
Loss:  65.822998046875
Loss:  65.416748046875
Loss:  68.75416564941406
Loss:  64.03483581542969
Loss:  67.0196762084961
Loss:  63.39846420288086
Loss:  65.50281524658203
Loss:  60.22992706298828
Loss:  61.439796447753906
Loss:  61.16685104370117
Loss:  64.59078216552734
Loss:  58.92626953125
Loss:  61.0179443359375
Loss:  57.662437438964844
Loss:  60.33176040649414
Loss:  59.028011322021484
Loss:  62.902496337890625
Loss:  57.27044677734375
Loss:  56.99953079223633
Loss:  56.37865447998047
Loss:  61.33530807495117
Loss:  67.94886016845703
Loss:  82.14058685302734
Loss:  57.16058349609375
Loss:  53.0348014831543
Loss:  52.217308044433594
Loss:  54.391353607177734
Loss:  59.55375671386719
Loss:  62.452606201171875
Loss:  54.29332733154297
Loss:  52.789634704589844
Loss:  52.82141876220703
Loss:  53.25844955444336
Loss:  53.395782470703125
Loss:  54.52246856689453
Loss:  53.20042419433594
Loss:  54.0450439453125
Loss:  51.66410446166992
Loss:  52.175235748291016
Loss:  51.00849151611328
Loss:  51.892845153808594
Loss:  50.944400787353516
Loss:  51.32130813598633
Loss:  50.250450134277344
Loss:  50.2841911315918
Loss:  49.409549713134766
Loss:  50.170902252197266
Loss:  49.67903518676758
Loss:  52.85262680053711
Loss:  50.167964935302734
Loss:  48.964622497558594
Loss:  47.97261428833008
Loss:  47.71003723144531
Loss:  47.22636032104492
Loss:  47.332881927490234
Loss:  46.8873176574707
Loss:  47.440677642822266
Loss:  47.554283142089844
Loss:  47.146759033203125
Loss:  46.57958984375
Loss:  47.12247848510742
Loss:  46.84092712402344
Loss:  47.66323471069336
Loss:  46.64723587036133
Loss:  46.888145446777344
Loss:  46.02726364135742
Loss:  46.071266174316406
Loss:  45.35761642456055
Loss:  45.570533752441406
Loss:  45.228424072265625
Loss:  45.68863296508789
Loss:  45.05255889892578
Loss:  45.23434066772461
Loss:  44.917869567871094
Loss:  45.24690246582031
Loss:  44.670902252197266
Loss:  44.82674026489258
Loss:  44.48890686035156
Loss:  44.78385543823242
Loss:  44.3264274597168
Loss:  44.538631439208984
Loss:  44.179962158203125
Loss:  44.554168701171875
Loss:  44.05519104003906
Loss:  44.14323806762695
Loss:  43.902496337890625
Loss:  44.285675048828125
Loss:  43.85281753540039
Loss:  44.00582504272461
Loss:  43.719093322753906
Loss:  44.060298919677734
Loss:  43.59230041503906
Loss:  43.827449798583984
Loss:  43.47724533081055
Loss:  43.66257095336914
Loss:  43.40740203857422
Loss:  43.81289291381836
Loss:  45.2147102355957
Loss:  58.475643157958984
Loss:  50.132301330566406
Loss:  48.70590591430664
Loss:  45.83932113647461
Loss:  44.8901481628418
Loss:  44.2244758605957
Loss:  43.88136672973633
Loss:  43.83513641357422
Loss:  43.60317611694336
Loss:  43.45661544799805
Loss:  43.24789047241211
Loss:  43.19183349609375
Loss:  42.93840026855469
Loss:  42.93694305419922
Loss:  42.6917610168457
Loss:  42.664939880371094
Loss:  42.411865234375
Loss:  42.36442184448242
Loss:  42.2559814453125
Loss:  42.21547317504883
Loss:  41.95273208618164
Loss:  41.85041427612305
Loss:  41.77497863769531
Loss:  41.72115707397461
Loss:  41.71064376831055
Loss:  41.66728973388672
Loss:  41.70112609863281
Loss:  41.69775390625
Loss:  41.60675811767578
Loss:  41.61512756347656
Loss:  41.5251350402832
Loss:  41.64388656616211
Loss:  41.521018981933594
Loss:  41.723968505859375
Loss:  41.45940399169922
Loss:  41.5461311340332
Loss:  41.30976867675781
Loss:  41.381309509277344
Loss:  41.307003021240234
Loss:  41.4375
Loss:  41.599998474121094
Loss:  41.27455520629883
Loss:  41.05280685424805
Loss:  41.04767608642578
Loss:  40.99657440185547
Loss:  41.03470230102539
Loss:  40.976749420166016
Loss:  41.08890151977539
Loss:  40.950374603271484
Loss:  40.95022964477539
Loss:  40.79221725463867
Loss:  40.87496566772461
Loss:  40.719696044921875
Loss:  40.738441467285156
Loss:  40.659542083740234
Loss:  40.77024841308594
Loss:  40.77022933959961
Loss:  40.69055938720703
Loss:  40.62614440917969
Loss:  40.58340072631836
Loss:  40.460609436035156
Loss:  40.46629333496094
Loss:  40.37349319458008
Loss:  40.44697570800781
Loss:  40.382652282714844
Loss:  40.59138107299805
Loss:  40.38692092895508
Loss:  40.40544509887695
Loss:  40.28556823730469
Loss:  40.31096649169922
Loss:  40.23090362548828
Loss:  40.21059036254883
Loss:  40.165000915527344
Loss:  40.18156051635742
Loss:  40.1228141784668
Loss:  40.1500358581543
Loss:  40.067840576171875
Loss:  40.1416130065918
Loss:  40.09316635131836
Loss:  40.05672073364258
Loss:  40.01152038574219
Loss:  40.120906829833984
Loss:  39.98259353637695
Loss:  39.92718505859375
Loss:  39.91121292114258
Loss:  39.89308166503906
Loss:  39.905982971191406
Loss:  39.976993560791016
Loss:  39.884891510009766
Loss:  39.845848083496094
Loss:  39.791194915771484
Loss:  39.7581672668457
Loss:  39.73291015625
Loss:  39.99929428100586
Loss:  39.85335159301758
Loss:  39.782222747802734
Loss:  39.70763397216797
Loss:  39.651092529296875
Loss:  39.67134094238281
Loss:  39.864601135253906
Loss:  39.76716613769531
Loss:  39.68798065185547
Loss:  39.59839630126953
Loss:  39.561405181884766
Loss:  39.598236083984375
Loss:  39.70607376098633
Loss:  39.513580322265625
Loss:  39.458702087402344
Loss:  39.513736724853516
Loss:  39.673587799072266
Loss:  39.55196762084961
Loss:  39.49394226074219
Loss:  39.509117126464844
Loss:  39.8217887878418
Loss:  39.63026428222656
Loss:  39.55830764770508
Loss:  39.477935791015625
Loss:  39.440040588378906
Loss:  39.39922332763672
Loss:  39.32660675048828
Loss:  39.28199768066406
Loss:  39.33359146118164
Loss:  39.33894729614258
Loss:  39.42961120605469
Loss:  39.934814453125
Loss:  39.74836730957031
Loss:  39.64309310913086
Loss:  39.56999206542969
Loss:  39.37459945678711
Loss:  39.347267150878906
Loss:  39.29108428955078
Loss:  39.26031494140625
Loss:  39.268707275390625
Loss:  39.237422943115234
Loss:  39.33473587036133
Loss:  39.22987747192383
Loss:  39.177276611328125
Loss:  39.43248748779297
Loss:  40.912109375
Loss:  43.36540603637695
Loss:  41.82655334472656
Loss:  40.600460052490234
Loss:  39.89164733886719
Loss:  39.59327697753906
Loss:  39.35543441772461
Loss:  39.453529357910156
Loss:  39.25558853149414
Loss:  39.21182632446289
Loss:  39.16373062133789
Loss:  39.28023147583008
Loss:  39.11738967895508
Loss:  39.0623779296875
Loss:  38.99395751953125
Loss:  38.99864196777344
Loss:  38.90290451049805
Loss:  38.94382095336914
Loss:  38.85078048706055
Loss:  38.830894470214844
Loss:  38.79693603515625
Loss:  38.799072265625
Loss:  38.7620735168457
Loss:  38.705726623535156
Loss:  38.6619987487793
Loss:  38.566993713378906
Loss:  38.56806564331055
Loss:  38.49399185180664
Loss:  38.45384979248047
Loss:  38.380043029785156
Loss:  38.336124420166016
Loss:  38.310726165771484
Loss:  38.396427154541016
Loss:  38.20378112792969
Loss:  38.25752639770508
Loss:  38.27947235107422
Loss:  38.49483871459961
Loss:  38.27339172363281
Loss:  38.149898529052734
Loss:  38.080299377441406
Loss:  38.07179641723633
Loss:  38.08204650878906
Loss:  38.23910903930664
Loss:  38.05684280395508
Loss:  38.04666519165039
Loss:  38.01879119873047
Loss:  38.044803619384766
Loss:  38.17767333984375
Loss:  37.98759460449219
Loss:  37.93785095214844
Loss:  38.04443359375
Loss:  38.0960693359375
Loss:  38.48993682861328
Loss:  38.18410110473633
Loss:  38.03042984008789
Loss:  37.918785095214844
Loss:  37.86127853393555
Loss:  37.894168853759766
Loss:  37.8424072265625
Loss:  37.88105010986328
Loss:  38.10145950317383
Loss:  37.905921936035156
Loss:  37.807674407958984
Loss:  37.762054443359375
Loss:  37.80974578857422
Loss:  37.897098541259766
Loss:  38.33015060424805
Loss:  38.04850387573242
Loss:  37.91926574707031
