Job started:  Thu Apr 16 15:18:56 EDT 2026
Node:         rg32603
Array task:   0  (seed=0)
Loading model from models/ldm/stable-diffusion-v1/model.ckpt
Global Step: 470000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
Creating invisible watermark encoder (see https://github.com/ShieldMnt/invisible-watermark)...
Subtracting 1 from DDIM time indices to match the dimension.
Data shape for DDIM sampling is (1, 4, 64, 64), eta 0.0
Running DDIM Sampling with 1000 timesteps
Loss:  140.03472900390625
Loss:  425.5739440917969
Loss:  414.6141662597656
Loss:  402.8569030761719
Loss:  389.3800354003906
Loss:  371.8910217285156
Loss:  337.366455078125
Loss:  305.87567138671875
Loss:  279.4079284667969
Loss:  277.04852294921875
Loss:  253.95301818847656
Loss:  239.4473114013672
Loss:  259.7333068847656
Loss:  252.30699157714844
Loss:  201.9198760986328
Loss:  200.105224609375
Loss:  201.96145629882812
Loss:  225.2466583251953
Loss:  187.8935089111328
Loss:  178.92242431640625
Loss:  168.03823852539062
Loss:  193.27880859375
Loss:  142.37716674804688
Loss:  163.33578491210938
Loss:  129.9044952392578
Loss:  154.1930389404297
Loss:  133.93826293945312
Loss:  153.847900390625
Loss:  120.54254150390625
Loss:  137.70327758789062
Loss:  127.51197814941406
Loss:  145.53314208984375
Loss:  119.71294403076172
Loss:  134.3445587158203
Loss:  126.6615982055664
Loss:  139.06712341308594
Loss:  115.12875366210938
Loss:  128.8233642578125
Loss:  115.29332733154297
Loss:  137.74745178222656
Loss:  109.65779876708984
Loss:  131.18582153320312
Loss:  119.28378295898438
Loss:  131.55007934570312
Loss:  106.83395385742188
Loss:  123.36766815185547
Loss:  116.59461975097656
Loss:  132.08358764648438
Loss:  111.42245483398438
Loss:  125.63552856445312
Loss:  110.03533172607422
Loss:  118.41506958007812
Loss:  111.92203521728516
Loss:  121.64967346191406
Loss:  108.573486328125
Loss:  114.59580993652344
Loss:  106.3288345336914
Loss:  116.96192932128906
Loss:  109.64522552490234
Loss:  117.27718353271484
Loss:  103.39208984375
Loss:  111.37847137451172
Loss:  100.04837799072266
Loss:  114.8880844116211
Loss:  103.75955963134766
Loss:  107.80892181396484
Loss:  101.93841552734375
Loss:  111.21768951416016
Loss:  97.79061126708984
Loss:  110.58277893066406
Loss:  99.39166259765625
Loss:  101.38567352294922
Loss:  98.57971954345703
Loss:  108.26065826416016
Loss:  96.84636688232422
Loss:  97.95394134521484
Loss:  94.49247741699219
Loss:  108.20729064941406
Loss:  95.07653045654297
Loss:  104.4425048828125
Loss:  97.05499267578125
Loss:  97.64035034179688
Loss:  92.02992248535156
Loss:  100.72362518310547
Loss:  92.87287139892578
Loss:  97.79559326171875
Loss:  91.22565460205078
Loss:  99.63404083251953
Loss:  95.8228759765625
Loss:  99.59952545166016
Loss:  89.79530334472656
Loss:  94.6797866821289
Loss:  89.76421356201172
Loss:  96.81250762939453
Loss:  85.94526672363281
Loss:  90.1451187133789
Loss:  89.39997863769531
Loss:  94.21964263916016
Loss:  87.51242065429688
Loss:  90.75503540039062
Loss:  84.31521606445312
Loss:  91.89324951171875
Loss:  81.33790588378906
Loss:  87.87899780273438
Loss:  86.94354248046875
Loss:  86.32881164550781
Loss:  83.68163299560547
Loss:  87.1536865234375
Loss:  81.39827728271484
Loss:  87.33226013183594
Loss:  79.69296264648438
Loss:  84.94659423828125
Loss:  83.37660217285156
Loss:  81.24546813964844
Loss:  79.69979858398438
Loss:  81.8010025024414
Loss:  79.78739166259766
Loss:  83.79425048828125
Loss:  78.7879638671875
Loss:  82.72657012939453
Loss:  79.57400512695312
Loss:  77.92211151123047
Loss:  76.9121322631836
Loss:  80.50460815429688
Loss:  76.3258285522461
Loss:  79.25086975097656
Loss:  76.95472717285156
Loss:  77.80906677246094
Loss:  75.82522583007812
Loss:  77.07843780517578
Loss:  74.7621078491211
Loss:  76.45500183105469
Loss:  74.0046615600586
Loss:  76.20191192626953
Loss:  73.25016021728516
Loss:  74.37501525878906
Loss:  72.83863830566406
Loss:  74.98319244384766
Loss:  72.50469207763672
Loss:  73.9646987915039
Loss:  72.46016693115234
Loss:  72.79150390625
Loss:  71.74945831298828
Loss:  74.28349304199219
Loss:  71.13236999511719
Loss:  70.99537658691406
Loss:  69.99274444580078
Loss:  71.72440338134766
Loss:  69.06838989257812
Loss:  70.57035827636719
Loss:  69.04837036132812
Loss:  70.14551544189453
Loss:  68.29887390136719
Loss:  68.92632293701172
Loss:  67.52391052246094
Loss:  68.95147705078125
Loss:  67.74046325683594
Loss:  69.6729965209961
Loss:  69.7291488647461
Loss:  67.11845397949219
Loss:  66.7271728515625
Loss:  69.08867645263672
Loss:  66.98220825195312
Loss:  66.19143676757812
Loss:  65.37197875976562
Loss:  66.00354766845703
Loss:  64.93843841552734
Loss:  65.8497085571289
Loss:  64.40509033203125
Loss:  65.04655456542969
Loss:  65.09735107421875
Loss:  66.07279205322266
Loss:  63.37407684326172
Loss:  62.71902084350586
Loss:  62.592716217041016
Loss:  63.6583251953125
Loss:  64.60104370117188
Loss:  63.012969970703125
