Job started:  Thu Apr 16 11:40:07 EDT 2026
Node:         rg32401
Array task:   3  (seed=42)
Loading model from models/ldm/stable-diffusion-v1/model.ckpt
Global Step: 470000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
Creating invisible watermark encoder (see https://github.com/ShieldMnt/invisible-watermark)...
Subtracting 1 from DDIM time indices to match the dimension.
Data shape for DDIM sampling is (1, 4, 64, 64), eta 0.0
Running DDIM Sampling with 1000 timesteps
Loss:  163.99093627929688
Loss:  435.0697937011719
Loss:  425.0080261230469
Loss:  411.1204833984375
Loss:  387.8864440917969
Loss:  356.90765380859375
Loss:  323.05511474609375
Loss:  294.5400390625
Loss:  271.2611083984375
Loss:  247.58633422851562
Loss:  224.3607177734375
Loss:  205.87994384765625
Loss:  191.71697998046875
Loss:  182.8133544921875
Loss:  177.66087341308594
Loss:  181.11752319335938
Loss:  243.3805694580078
Loss:  287.3280944824219
Loss:  171.49241638183594
Loss:  157.28204345703125
Loss:  162.93130493164062
Loss:  204.29281616210938
Loss:  225.95237731933594
Loss:  144.2778778076172
Loss:  146.69712829589844
Loss:  183.43362426757812
Loss:  179.8871307373047
Loss:  142.3445281982422
Loss:  155.90953063964844
Loss:  151.05406188964844
Loss:  170.9937744140625
Loss:  131.85891723632812
Loss:  143.37326049804688
Loss:  142.21743774414062
Loss:  161.80003356933594
Loss:  127.7079086303711
Loss:  130.95497131347656
Loss:  135.01797485351562
Loss:  149.93197631835938
Loss:  122.18587493896484
Loss:  134.16488647460938
Loss:  124.09603881835938
Loss:  145.07632446289062
Loss:  111.71627044677734
Loss:  130.78102111816406
Loss:  119.7969741821289
Loss:  143.13111877441406
Loss:  102.85285949707031
Loss:  124.77339935302734
Loss:  106.45088195800781
Loss:  137.44654846191406
Loss:  94.00074768066406
Loss:  123.32820129394531
Loss:  92.94066619873047
Loss:  117.98114776611328
Loss:  100.24898529052734
Loss:  126.9355239868164
Loss:  86.56525421142578
Loss:  104.07254028320312
Loss:  105.21375274658203
Loss:  108.21388244628906
Loss:  91.17658233642578
Loss:  89.81806945800781
Loss:  91.53305053710938
Loss:  115.3423843383789
Loss:  83.22251892089844
Loss:  95.81967163085938
Loss:  89.98454284667969
Loss:  102.14847564697266
Loss:  81.81226348876953
Loss:  88.48812866210938
Loss:  88.60163116455078
Loss:  102.72434997558594
Loss:  77.53565216064453
Loss:  85.64119720458984
Loss:  84.86556243896484
Loss:  96.0901870727539
Loss:  81.56774139404297
Loss:  88.66345977783203
Loss:  77.27862548828125
Loss:  90.84388732910156
Loss:  76.88250732421875
Loss:  79.9106216430664
Loss:  82.2396240234375
Loss:  95.686279296875
Loss:  72.49357604980469
Loss:  78.28109741210938
Loss:  76.79601287841797
Loss:  83.57115173339844
Loss:  79.3293685913086
Loss:  89.27903747558594
Loss:  75.4088363647461
Loss:  77.57575988769531
Loss:  75.97265625
Loss:  83.35327911376953
Loss:  73.04330444335938
Loss:  78.1119155883789
Loss:  72.92284393310547
Loss:  79.42359161376953
Loss:  71.1641616821289
Loss:  78.50804138183594
Loss:  72.88551330566406
Loss:  77.13643646240234
Loss:  71.26444244384766
Loss:  76.38715362548828
Loss:  72.26522064208984
Loss:  75.05455017089844
Loss:  70.87955474853516
Loss:  73.64380645751953
Loss:  69.2766342163086
Loss:  73.89905548095703
Loss:  68.01224517822266
Loss:  72.38552856445312
Loss:  70.65025329589844
Loss:  72.1197280883789
Loss:  69.28612518310547
Loss:  69.53541564941406
Loss:  68.46526336669922
Loss:  70.85121154785156
Loss:  67.29315185546875
Loss:  68.02037811279297
Loss:  66.35704040527344
Loss:  67.70594787597656
Loss:  66.62744140625
Loss:  67.96083068847656
Loss:  62.99444580078125
Loss:  66.26802062988281
Loss:  63.820579528808594
Loss:  66.10204315185547
Loss:  67.03762817382812
Loss:  68.32666778564453
Loss:  60.65351104736328
Loss:  62.54148483276367
Loss:  63.79249572753906
Loss:  63.32415771484375
Loss:  60.85932922363281
Loss:  63.7899169921875
Loss:  61.757564544677734
Loss:  64.1074447631836
Loss:  58.88032913208008
Loss:  59.746299743652344
Loss:  59.80088424682617
Loss:  61.968414306640625
Loss:  58.38337326049805
Loss:  60.17945861816406
Loss:  58.25218963623047
Loss:  60.07381820678711
Loss:  57.93824768066406
Loss:  59.93622970581055
Loss:  56.695491790771484
Loss:  57.464542388916016
Loss:  56.31623840332031
Loss:  57.76176834106445
Loss:  55.81858444213867
Loss:  57.33430099487305
Loss:  55.144866943359375
Loss:  56.54581832885742
Loss:  55.11579513549805
Loss:  56.37923812866211
Loss:  54.38088607788086
Loss:  55.48532485961914
Loss:  53.92162322998047
Loss:  55.02511215209961
Loss:  53.28894805908203
Loss:  54.13422393798828
Loss:  52.84983444213867
Loss:  53.79868698120117
Loss:  52.35919952392578
Loss:  53.157615661621094
Loss:  51.888031005859375
Loss:  52.65689468383789
Loss:  51.38835525512695
Loss:  51.99651336669922
Loss:  50.86626434326172
Loss:  51.47027587890625
Loss:  50.471153259277344
Loss:  50.99322509765625
Loss:  50.035255432128906
Loss:  50.52938461303711
Loss:  49.71421432495117
Loss:  50.16996383666992
Loss:  49.31735610961914
Loss:  49.656436920166016
Loss:  48.941341400146484
Loss:  49.253700256347656
Loss:  48.523189544677734
Loss:  48.8349723815918
Loss:  48.210243225097656
Loss:  48.61603546142578
Loss:  47.853271484375
Loss:  48.25321960449219
Loss:  47.56942367553711
Loss:  47.82498550415039
Loss:  47.205787658691406
Loss:  47.421302795410156
Loss:  46.82242965698242
Loss:  47.05784225463867
Loss:  46.501014709472656
Loss:  46.7840690612793
Loss:  46.180519104003906
Loss:  46.41392135620117
Loss:  45.85874557495117
Loss:  46.04462814331055
Loss:  45.548240661621094
Loss:  45.76837921142578
Loss:  45.225921630859375
Loss:  45.3869743347168
Loss:  44.92671203613281
Loss:  45.22474670410156
Loss:  44.67305374145508
Loss:  44.763343811035156
Loss:  44.37013244628906
Loss:  44.584251403808594
Loss:  44.16407775878906
Loss:  44.31909942626953
Loss:  43.96467208862305
Loss:  44.08812713623047
Loss:  43.68090057373047
Loss:  43.84205627441406
Loss:  43.493186950683594
Loss:  43.56446838378906
Loss:  43.24530792236328
Loss:  43.351951599121094
Loss:  43.01703643798828
Loss:  43.07302474975586
Loss:  42.89016342163086
Loss:  42.995452880859375
Loss:  42.696319580078125
Loss:  42.843414306640625
Loss:  42.540653228759766
Loss:  42.716644287109375
Loss:  42.43666076660156
Loss:  42.519412994384766
Loss:  42.397918701171875
Loss:  42.45124435424805
Loss:  42.243228912353516
Loss:  42.334651947021484
Loss:  42.2042350769043
