Job started:  Thu Apr 16 14:50:08 EDT 2026
Node:         rg32403
Array task:   1  (seed=1)
Loading model from models/ldm/stable-diffusion-v1/model.ckpt
Global Step: 470000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
Creating invisible watermark encoder (see https://github.com/ShieldMnt/invisible-watermark)...
Subtracting 1 from DDIM time indices to match the dimension.
Data shape for DDIM sampling is (1, 4, 64, 64), eta 0.0
Running DDIM Sampling with 1000 timesteps
Loss:  172.545654296875
Loss:  355.2196960449219
Loss:  320.5077819824219
Loss:  274.2727355957031
Loss:  234.99557495117188
Loss:  215.23989868164062
Loss:  200.36766052246094
Loss:  187.8778839111328
Loss:  178.55123901367188
Loss:  178.34388732910156
Loss:  228.28421020507812
Loss:  252.3218994140625
Loss:  211.46763610839844
Loss:  163.34764099121094
Loss:  165.9486083984375
Loss:  220.82223510742188
Loss:  190.2894744873047
Loss:  174.64077758789062
Loss:  183.40127563476562
Loss:  154.37435913085938
Loss:  170.60499572753906
Loss:  148.63345336914062
Loss:  167.1566925048828
Loss:  135.87744140625
Loss:  156.94821166992188
Loss:  132.7316436767578
Loss:  155.2532196044922
Loss:  121.92041015625
Loss:  142.54052734375
Loss:  132.84071350097656
Loss:  153.40133666992188
Loss:  110.5864486694336
Loss:  124.80156707763672
Loss:  128.00621032714844
Loss:  152.96510314941406
Loss:  103.2247314453125
Loss:  114.2501220703125
Loss:  118.64227294921875
Loss:  141.5472412109375
Loss:  96.97187042236328
Loss:  120.03565216064453
Loss:  104.61185455322266
Loss:  130.60293579101562
Loss:  94.4614486694336
Loss:  116.48434448242188
Loss:  101.26233673095703
Loss:  124.21198272705078
Loss:  85.60759735107422
Loss:  102.67963409423828
Loss:  110.22966003417969
Loss:  130.11907958984375
Loss:  85.00148010253906
Loss:  103.23079681396484
Loss:  96.05987548828125
Loss:  118.24894714355469
Loss:  82.03888702392578
Loss:  96.12096405029297
Loss:  96.21495056152344
Loss:  112.64810943603516
Loss:  80.96350860595703
Loss:  95.87409973144531
Loss:  92.32848358154297
Loss:  107.30828857421875
Loss:  83.7196044921875
