Job started:  Thu Apr 16 10:55:33 EDT 2026
Node:         rg32603
Array task:   1  (seed=1)
Loading model from models/ldm/stable-diffusion-v1/model.ckpt
Global Step: 470000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
Creating invisible watermark encoder (see https://github.com/ShieldMnt/invisible-watermark)...
Subtracting 1 from DDIM time indices to match the dimension.
Data shape for DDIM sampling is (1, 4, 64, 64), eta 0.0
Running DDIM Sampling with 1000 timesteps
Loss:  216.1356658935547
Loss:  404.8703918457031
Loss:  376.1448059082031
Loss:  343.39794921875
Loss:  312.63360595703125
Loss:  288.54583740234375
Loss:  268.3317565917969
Loss:  247.31158447265625
Loss:  226.77684020996094
Loss:  207.25582885742188
Loss:  191.32261657714844
Loss:  180.76541137695312
Loss:  176.33656311035156
Loss:  210.83799743652344
Loss:  303.33294677734375
Loss:  179.29103088378906
Loss:  182.48463439941406
Loss:  216.39390563964844
Loss:  207.96133422851562
Loss:  219.56964111328125
Loss:  173.02578735351562
Loss:  179.82528686523438
Loss:  186.84544372558594
Loss:  192.53929138183594
Loss:  154.85411071777344
Loss:  157.9219970703125
Loss:  151.87286376953125
Loss:  170.4895782470703
Loss:  150.9499969482422
Loss:  149.07247924804688
Loss:  142.3284149169922
Loss:  152.9481658935547
Loss:  139.4750518798828
Loss:  151.1100311279297
Loss:  136.30029296875
Loss:  152.26840209960938
Loss:  129.75070190429688
Loss:  133.18531799316406
Loss:  127.39330291748047
Loss:  141.30625915527344
Loss:  121.85383605957031
Loss:  148.06358337402344
Loss:  110.96279907226562
Loss:  130.93331909179688
Loss:  110.29447937011719
Loss:  118.21401977539062
Loss:  113.40048217773438
Loss:  136.41893005371094
Loss:  107.46328735351562
Loss:  119.58772277832031
Loss:  104.27122497558594
Loss:  123.45892333984375
Loss:  101.80625915527344
Loss:  119.53369140625
Loss:  101.20986938476562
Loss:  127.93962860107422
Loss:  94.4747085571289
Loss:  114.33125305175781
Loss:  97.25386810302734
Loss:  125.02241516113281
Loss:  88.94445037841797
Loss:  107.83236694335938
Loss:  96.94103240966797
Loss:  120.42347717285156
Loss:  89.6966323852539
Loss:  99.1097640991211
Loss:  92.86666107177734
Loss:  115.7891845703125
Loss:  82.17890167236328
Loss:  99.78340148925781
Loss:  89.6017074584961
Loss:  102.0763931274414
Loss:  86.1336441040039
Loss:  99.34581756591797
Loss:  82.77227020263672
Loss:  94.02709197998047
Loss:  85.50489044189453
Loss:  96.56768035888672
Loss:  79.22925567626953
Loss:  91.60042572021484
Loss:  79.4751968383789
Loss:  92.5108642578125
Loss:  78.25118255615234
Loss:  85.1091079711914
Loss:  80.16012573242188
Loss:  90.68759155273438
Loss:  74.98332214355469
Loss:  86.66852569580078
Loss:  76.79168701171875
Loss:  86.27379608154297
Loss:  77.28783416748047
Loss:  78.82524108886719
Loss:  72.85220336914062
Loss:  82.78659057617188
Loss:  71.26029205322266
Loss:  81.32272338867188
Loss:  73.23780059814453
Loss:  80.53504943847656
Loss:  69.73209381103516
Loss:  71.4961166381836
Loss:  70.17645263671875
Loss:  79.2197036743164
Loss:  70.3670425415039
Loss:  73.24034118652344
Loss:  69.02836608886719
Loss:  73.88976287841797
Loss:  68.07740783691406
Loss:  72.3232650756836
Loss:  67.98323059082031
Loss:  72.94297790527344
Loss:  67.67408752441406
Loss:  68.16261291503906
Loss:  67.41294860839844
Loss:  69.96176147460938
Loss:  65.98046875
Loss:  68.37138366699219
Loss:  66.26839447021484
Loss:  67.9353256225586
Loss:  64.94415283203125
Loss:  66.4292984008789
Loss:  64.53639221191406
Loss:  67.15983581542969
Loss:  62.74782943725586
Loss:  67.11300659179688
Loss:  62.709877014160156
Loss:  66.00700378417969
Loss:  61.22512435913086
Loss:  64.0077896118164
Loss:  61.41791915893555
Loss:  64.46197509765625
Loss:  60.1412353515625
Loss:  64.7506103515625
Loss:  60.560333251953125
Loss:  64.37701416015625
Loss:  59.053558349609375
Loss:  59.57901382446289
Loss:  59.70512008666992
Loss:  62.97450256347656
Loss:  58.281864166259766
Loss:  61.04243469238281
Loss:  57.87136459350586
Loss:  60.22916030883789
Loss:  56.97601318359375
Loss:  59.33109664916992
Loss:  57.26424026489258
Loss:  59.49586868286133
Loss:  56.453468322753906
Loss:  58.472293853759766
Loss:  56.068912506103516
Loss:  58.23356246948242
Loss:  54.87884521484375
Loss:  56.23133087158203
Loss:  55.04582977294922
Loss:  57.22543716430664
Loss:  53.68379211425781
