Job started:  Thu Apr 16 10:55:33 EDT 2026
Node:         rg32603
Array task:   0  (seed=0)
Loading model from models/ldm/stable-diffusion-v1/model.ckpt
Global Step: 470000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
Creating invisible watermark encoder (see https://github.com/ShieldMnt/invisible-watermark)...
Subtracting 1 from DDIM time indices to match the dimension.
Data shape for DDIM sampling is (1, 4, 64, 64), eta 0.0
Running DDIM Sampling with 1000 timesteps
Loss:  135.18748474121094
Loss:  394.7174987792969
Loss:  383.3414611816406
Loss:  368.66400146484375
Loss:  336.6849365234375
Loss:  322.1056213378906
Loss:  313.95794677734375
Loss:  349.0513610839844
Loss:  342.8797912597656
Loss:  303.1295166015625
Loss:  303.3252868652344
Loss:  272.35968017578125
Loss:  219.48770141601562
Loss:  198.52256774902344
Loss:  223.7171630859375
Loss:  230.972900390625
Loss:  200.2302703857422
Loss:  171.9601287841797
Loss:  184.29129028320312
Loss:  198.0279998779297
Loss:  152.6344451904297
Loss:  169.15286254882812
Loss:  136.5717315673828
Loss:  155.3144073486328
Loss:  127.97396850585938
Loss:  155.5334014892578
Loss:  117.20111083984375
Loss:  144.60150146484375
Loss:  117.04378509521484
Loss:  141.86297607421875
Loss:  109.85448455810547
Loss:  136.56092834472656
Loss:  115.48600006103516
Loss:  137.95069885253906
Loss:  115.22669982910156
Loss:  118.59429168701172
Loss:  114.43895721435547
Loss:  135.41372680664062
Loss:  103.21121215820312
Loss:  108.31624603271484
Loss:  104.22775268554688
Loss:  127.6009750366211
Loss:  109.35002136230469
Loss:  128.6184539794922
Loss:  100.7748794555664
Loss:  111.71614837646484
Loss:  103.39302825927734
Loss:  114.3987045288086
Loss:  105.01102447509766
Loss:  120.73530578613281
Loss:  99.61344146728516
Loss:  116.2290267944336
Loss:  105.65137481689453
Loss:  117.37469482421875
Loss:  95.77566528320312
Loss:  101.7133560180664
Loss:  100.49820709228516
Loss:  113.77572631835938
Loss:  98.66656494140625
Loss:  113.24371337890625
Loss:  100.26155853271484
Loss:  95.67387390136719
Loss:  101.95637512207031
Loss:  115.81393432617188
Loss:  85.64422607421875
Loss:  100.15548706054688
Loss:  82.05473327636719
Loss:  91.04423522949219
Loss:  115.0044174194336
Loss:  104.88190460205078
Loss:  91.18929290771484
Loss:  87.10513305664062
Loss:  91.87861633300781
Loss:  109.24592590332031
Loss:  90.1990966796875
Loss:  98.62045288085938
Loss:  86.7805404663086
Loss:  95.41165924072266
Loss:  95.43624877929688
Loss:  97.46881103515625
Loss:  84.8050308227539
Loss:  88.5601577758789
Loss:  84.14690399169922
Loss:  89.14801025390625
Loss:  86.55235290527344
Loss:  94.71476745605469
Loss:  79.71862030029297
Loss:  89.14772033691406
Loss:  85.56139373779297
Loss:  91.64466094970703
Loss:  81.31051635742188
Loss:  89.3563232421875
Loss:  79.71572875976562
Loss:  82.96526336669922
Loss:  79.82746124267578
Loss:  86.70751953125
Loss:  77.15033721923828
Loss:  84.31097412109375
Loss:  78.14743041992188
Loss:  82.49353790283203
Loss:  78.10830688476562
Loss:  83.54486083984375
Loss:  72.29075622558594
Loss:  77.65064239501953
Loss:  76.59669494628906
Loss:  80.19456481933594
Loss:  75.03844451904297
Loss:  80.25384521484375
Loss:  70.8793716430664
Loss:  76.75126647949219
Loss:  74.44905853271484
Loss:  76.55377197265625
Loss:  72.97136688232422
Loss:  78.02930450439453
Loss:  69.76123046875
Loss:  74.7933349609375
Loss:  70.64128875732422
Loss:  75.00465393066406
Loss:  70.07514953613281
Loss:  74.32441711425781
Loss:  71.13933563232422
Loss:  72.67355346679688
Loss:  70.15673065185547
Loss:  74.13591766357422
Loss:  68.04559326171875
Loss:  71.74264526367188
Loss:  67.7923583984375
Loss:  71.38738250732422
Loss:  67.87535095214844
Loss:  70.21847534179688
Loss:  67.97447204589844
Loss:  69.67376708984375
Loss:  66.54740905761719
Loss:  70.06903076171875
Loss:  66.38922119140625
Loss:  68.15190124511719
Loss:  66.26903533935547
Loss:  67.82456970214844
Loss:  63.425262451171875
Loss:  66.73577117919922
Loss:  66.95157623291016
Loss:  66.17252349853516
Loss:  65.28850555419922
Loss:  66.29632568359375
Loss:  63.83134078979492
Loss:  64.75032043457031
Loss:  62.44450378417969
Loss:  64.39014434814453
Loss:  62.07026672363281
Loss:  64.51258087158203
Loss:  63.62839126586914
Loss:  62.0720329284668
Loss:  62.350929260253906
Loss:  63.93653106689453
Loss:  62.098392486572266
Loss:  62.449859619140625
Loss:  59.1171875
Loss:  60.668846130371094
Loss:  59.80167007446289
Loss:  61.154052734375
Loss:  59.58977127075195
Loss:  60.48688507080078
Loss:  58.20463943481445
Loss:  58.954524993896484
Loss:  57.96965408325195
Loss:  59.10338592529297
Loss:  57.35759353637695
Loss:  59.1054801940918
Loss:  61.749107360839844
Loss:  58.462623596191406
Loss:  58.00589370727539
Loss:  58.241424560546875
Loss:  58.951515197753906
Loss:  57.66120147705078
Loss:  56.104103088378906
Loss:  57.61238098144531
Loss:  55.88959503173828
Loss:  55.37804412841797
