Job started:  Thu Apr 16 14:50:08 EDT 2026
Node:         rg32403
Array task:   0  (seed=0)
Loading model from models/ldm/stable-diffusion-v1/model.ckpt
Global Step: 470000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
Creating invisible watermark encoder (see https://github.com/ShieldMnt/invisible-watermark)...
Subtracting 1 from DDIM time indices to match the dimension.
Data shape for DDIM sampling is (1, 4, 64, 64), eta 0.0
Running DDIM Sampling with 1000 timesteps
Loss:  106.47003936767578
Loss:  345.36553955078125
Loss:  320.6239013671875
Loss:  298.05609130859375
Loss:  278.42626953125
Loss:  243.0809326171875
Loss:  217.66558837890625
Loss:  197.97579956054688
Loss:  194.11331176757812
Loss:  229.75498962402344
Loss:  254.56349182128906
Loss:  203.41773986816406
Loss:  191.39894104003906
Loss:  190.46287536621094
Loss:  181.61447143554688
Loss:  185.166015625
Loss:  189.58193969726562
Loss:  193.90150451660156
Loss:  192.59829711914062
Loss:  179.8483123779297
Loss:  163.79608154296875
Loss:  155.0602569580078
Loss:  150.08700561523438
Loss:  164.49070739746094
Loss:  141.80799865722656
Loss:  151.50563049316406
Loss:  137.53466796875
Loss:  143.59237670898438
Loss:  118.83100891113281
Loss:  140.37918090820312
Loss:  122.5513916015625
Loss:  136.6166534423828
Loss:  109.7818603515625
Loss:  131.2593994140625
Loss:  103.32451629638672
Loss:  122.13227844238281
Loss:  94.40666198730469
Loss:  103.83931732177734
Loss:  107.75252532958984
Loss:  116.20264434814453
Loss:  93.5257797241211
Loss:  103.18262481689453
Loss:  103.8797836303711
Loss:  111.98652648925781
Loss:  91.71337890625
Loss:  99.48927307128906
Loss:  101.6419906616211
Loss:  109.6518325805664
Loss:  88.94060516357422
Loss:  97.32636260986328
Loss:  96.74105834960938
Loss:  107.60562896728516
Loss:  87.68354797363281
Loss:  92.22542572021484
Loss:  97.10831451416016
Loss:  104.58849334716797
Loss:  84.41228485107422
Loss:  92.39341735839844
Loss:  91.57344818115234
Loss:  101.2580795288086
Loss:  83.50086975097656
Loss:  87.22645568847656
Loss:  91.93891143798828
Loss:  99.74897003173828
Loss:  80.38227081298828
Loss:  90.00604248046875
Loss:  86.4254150390625
Loss:  96.17564392089844
Loss:  79.95868682861328
Loss:  88.5080795288086
Loss:  84.12236785888672
Loss:  92.6769790649414
Loss:  79.42597961425781
Loss:  88.36018371582031
Loss:  81.11579895019531
Loss:  90.22786712646484
Loss:  79.0555191040039
Loss:  86.91708374023438
Loss:  79.32136535644531
Loss:  87.33219146728516
Loss:  78.6791763305664
Loss:  85.858642578125
Loss:  77.66068267822266
Loss:  84.82774353027344
Loss:  77.63113403320312
Loss:  83.67938995361328
Loss:  76.61113739013672
Loss:  82.26817321777344
Loss:  76.96289825439453
Loss:  81.33042907714844
Loss:  75.21891784667969
Loss:  79.6604232788086
Loss:  74.81624603271484
Loss:  78.93065643310547
Loss:  73.69821166992188
Loss:  77.50015258789062
Loss:  73.16031646728516
Loss:  77.2136459350586
Loss:  71.84579467773438
Loss:  75.81419372558594
Loss:  71.36663055419922
Loss:  75.13765716552734
Loss:  71.27961730957031
Loss:  74.1683120727539
Loss:  70.25811767578125
Loss:  73.99259185791016
Loss:  69.23816680908203
Loss:  72.61582946777344
Loss:  68.27637481689453
Loss:  71.36150360107422
Loss:  69.28170013427734
Loss:  70.68011474609375
Loss:  68.16075134277344
Loss:  70.9382553100586
Loss:  67.21131896972656
Loss:  69.62793731689453
Loss:  65.96763610839844
Loss:  68.04248046875
Loss:  65.14376831054688
Loss:  67.49470520019531
Loss:  67.54074096679688
Loss:  66.8660888671875
Loss:  65.6927719116211
Loss:  68.63318634033203
Loss:  64.39693450927734
Loss:  64.75372314453125
Loss:  62.93067932128906
Loss:  64.6034927368164
Loss:  64.00553131103516
Loss:  65.30504608154297
Loss:  64.08702087402344
Loss:  65.77692413330078
Loss:  62.18052291870117
Loss:  62.913597106933594
Loss:  62.32170867919922
Loss:  64.19294738769531
Loss:  61.229007720947266
Loss:  62.02485275268555
Loss:  61.81248474121094
Loss:  63.10135269165039
